(324, 144, 75)
Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.9722222222222223
Test Log-Loss: 0.3814531112780842
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.9166666666666667
Test Log-Loss: 0.5085821005048404
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      1.0
Test Log-Loss: 0.4540889610894352
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.8611111111111112
Test Log-Loss: 0.5318818178249203
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.9722222222222223
Test Log-Loss: 0.49413773657540583
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.9444444444444444
Test Log-Loss: 0.5484462930968123
Test MCC:      0.5773502691896257

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.9722222222222223
Test Log-Loss: 0.3975399411564721
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.7777777777777778
Test Log-Loss: 0.5545616477056864
Test MCC:      0.3333333333333333

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      1.0
Test Log-Loss: 0.5120928361500954
Test MCC:      0.5773502691896257

Baseline 1:  0.5

Test Accuracy: 1.0
Test AUC:      1.0
Test Log-Loss: 0.5111084478926203
Test MCC:      1.0

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      1.0
Test Log-Loss: 0.5001094385929095
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.8333333333333334
Test Log-Loss: 0.5435028438174268
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.888888888888889
Test Log-Loss: 0.5128006240769473
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.9444444444444445
Test Log-Loss: 0.510176083639765
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.888888888888889
Test Log-Loss: 0.5322205024517023
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.6666666666666666
Test Log-Loss: 0.6383233805208581
Test MCC:      0.1690308509457033

Baseline 1:  0.5
